Bildname,Maskengröße (weiße Pixel),mask_category
ADE_train_00001727.jpg,9718,mittel
ADE_train_00001750.jpg,57860,mittel
ADE_train_00002287.jpg,11121,mittel
ADE_train_00022701.jpg,123774,groß
ADE_train_00009354.jpg,35711,mittel
ADE_train_00011720.jpg,13943,mittel
ADE_train_00002351.jpg,11341,mittel
ADE_train_00002381.jpg,2597,klein
ADE_train_00012227.jpg,21406,mittel
ADE_frame_00000268.jpg,23759,mittel
ADE_train_00019508.jpg,1141,klein
ADE_train_00001765.jpg,5715,klein
ADE_train_00001490.jpg,9250,mittel
ADE_train_00019290.jpg,4755,klein
ADE_train_00024826.jpg,683962,groß
ADE_train_00002172.jpg,4962,klein
ADE_train_000432.jpg,7453,mittel
ADE_train_00012270.jpg,134047,groß
ADE_train_00001753.jpg,15938,mittel
ADE_train_00020206.jpg,187556,groß
ADE_train_00022735.jpg,350572,groß
ADE_train_00009812.jpg,2979,klein
ADE_train_00019145.jpg,15979,mittel
ADE_train_00002386.jpg,831,klein
ADE_train_00001773.jpg,17073,mittel
ADE_train_00002174.jpg,66158,mittel
ADE_train_00019509.jpg,17326,mittel
ADE_train_00019512.jpg,25227,mittel
ADE_train_00001788.jpg,3806,klein
ADE_train_00002417.jpg,20535,mittel
ADE_train_00001761.jpg,22341,mittel
ADE_train_00001689.jpg,1974,klein
ADE_train_00001657.jpg,2551,klein
ADE_train_00000651.jpg,26243,mittel
ADE_train_00001824.jpg,10286,mittel
ADE_train_00002293.jpg,4865,klein
ADE_train_00020241.jpg,140382,groß
ADE_train_00008801.jpg,19889,mittel
ADE_train_00002192.jpg,26021,mittel
ADE_train_00023669.jpg,116928,groß
ADE_train_00006613.jpg,36532,mittel
ADE_train_00002140.jpg,2416,klein
ADE_train_00001667.jpg,8845,mittel
ADE_train_00000663.jpg,192166,groß
ADE_train_00011594.jpg,4958,klein
ADE_train_00019021.jpg,628,klein
ADE_train_00002291.jpg,3569,klein
ADE_train_00019098.jpg,1329,klein
ADE_train_00004242.jpg,120741,groß
ADE_train_00020087.jpg,31040,mittel
ADE_train_00001760.jpg,9933,mittel
ADE_train_00022685.jpg,63959,mittel
ADE_train_00022678.jpg,65090,mittel
ADE_train_00024113.jpg,399487,groß
ADE_train_00000555.jpg,13947,mittel
ADE_train_00001767.jpg,20383,mittel
ADE_train_00013814.jpg,79695,mittel
ADE_train_00019294.jpg,126529,groß
ADE_train_00021742.jpg,7458,mittel
ADE_train_00010111.jpg,204641,groß
ADE_train_00011671.jpg,82262,groß
ADE_train_00001500.jpg,50940,mittel
ADE_train_00001802.jpg,38056,mittel
ADE_train_00012247.jpg,9579,mittel
ADE_train_00011663.jpg,64657,mittel
ADE_train_00012228.jpg,11662,mittel
ADE_train_00021165.jpg,8691,mittel
ADE_train_00001757.jpg,15294,mittel
ADE_frame_00000028.jpg,15234,mittel
ADE_train_00002048.jpg,1014895,groß
ADE_train_00022697.jpg,177771,groß
ADE_train_00001741.jpg,303302,groß
ADE_train_00022987.jpg,344032,groß
ADE_train_00001698.jpg,31066,mittel
ADE_train_00023738.jpg,258550,groß
ADE_train_00006624.jpg,71147,mittel
ADE_train_00022932.jpg,296587,groß
ADE_train_00001711.jpg,35911,mittel
ADE_train_00022635.jpg,2978,klein
ADE_train_00000664.jpg,51752,mittel
ADE_train_00004951.jpg,2279,klein
ADE_train_00002462.jpg,1325534,groß
ADE_train_00011716.jpg,6760,klein
ADE_train_00001694.jpg,49612,mittel
ADE_train_00001816.jpg,57226,mittel
ADE_train_00022683.jpg,141109,groß
ADE_train_00000656.jpg,6006,klein
ADE_frame_00000180.jpg,104390,groß
ADE_train_00002388.jpg,5656,klein
ADE_train_00012223.jpg,2951,klein
ADE_train_00000667.jpg,49839,mittel
ADE_train_00001688.jpg,281908,groß
ADE_train_00001762.jpg,21889,mittel
ADE_train_00016762.jpg,1608,klein
ADE_train_00012271.jpg,71874,mittel
ADE_train_00003182.jpg,7483,mittel
ADE_train_00009805.jpg,2243,klein
ADE_train_00019281.jpg,8314,mittel
ADE_train_00003095.jpg,1353,klein
ADE_train_00022692.jpg,73866,mittel
ADE_train_00022703.jpg,241775,groß
ADE_train_00023137.jpg,155944,groß
ADE_train_00001550.jpg,19431,mittel
ADE_train_00015459.jpg,132194,groß
ADE_train_00012249.jpg,12317,mittel
ADE_train_00020209.jpg,57354,mittel
ADE_train_00023726.jpg,14838,mittel
ADE_train_00020208.jpg,287809,groß
ADE_train_00024475.jpg,105889,groß
ADE_train_00004952.jpg,319712,groß
ADE_train_00022705.jpg,8005,mittel
ADE_train_00010999.jpg,21363,mittel
ADE_train_00011664.jpg,97387,groß
ADE_train_00022682.jpg,464499,groß
ADE_train_00007484.jpg,4111,klein
ADE_train_00001704.jpg,12997,mittel
ADE_train_00001336.jpg,10746,mittel
ADE_train_00015456.jpg,176283,groß
ADE_train_00001987.jpg,19685,mittel
ADE_train_00024476.jpg,44084,mittel
ADE_train_00001774.jpg,16091,mittel
ADE_train_00001697.jpg,351955,groß
ADE_train_00003161.jpg,4995,klein
ADE_train_00012243.jpg,2635,klein
ADE_train_00019094.jpg,2529,klein
ADE_train_00005328.jpg,440274,groß
ADE_train_00020247.jpg,215542,groß
ADE_train_00002405.jpg,8099,mittel
ADE_train_00002346.jpg,13750,mittel
ADE_train_00001489.jpg,32498,mittel
ADE_frame_00000061.jpg,15042,mittel
ADE_train_00022727.jpg,10188,mittel
ADE_train_00024577.jpg,30198,mittel
ADE_train_00001701.jpg,22771,mittel
ADE_train_00001498.jpg,162674,groß
ADE_train_00023727.jpg,17792,mittel
ADE_train_00008812.jpg,14514,mittel
ADE_train_00022686.jpg,146044,groß
ADE_train_00019286.jpg,43764,mittel
ADE_train_00005542.jpg,19033,mittel
ADE_train_00012237.jpg,3261,klein
ADE_train_00003168.jpg,329938,groß
ADE_train_00002045.jpg,8566,mittel
ADE_train_00019004.jpg,190832,groß
ADE_train_00007507.jpg,154300,groß
ADE_train_00015453.jpg,54529,mittel
ADE_train_00016855.jpg,18465,mittel
ADE_train_00006150.jpg,2687,klein
ADE_train_00002054.jpg,310417,groß
ADE_train_00024687.jpg,1304,klein
ADE_train_00002366.jpg,11875,mittel
ADE_train_00001747.jpg,1957,klein
ADE_train_00025118.jpg,167257,groß
ADE_train_00007690.jpg,6747,klein
ADE_frame_00000142.jpg,19952,mittel
ADE_train_00022762.jpg,86168,groß
ADE_train_00001655.jpg,15502,mittel
ADE_train_00001717.jpg,1890,klein
ADE_train_00001680.jpg,4699,klein
ADE_train_00012214.jpg,47662,mittel
ADE_train_00008808.jpg,9126,mittel
ADE_train_00005327.jpg,149771,groß
ADE_train_00019288.jpg,22816,mittel
ADE_frame_00000191.jpg,93044,groß
ADE_train_00024362.jpg,37179,mittel
ADE_train_00009990.jpg,1101,klein
ADE_train_00007689.jpg,113651,groß
ADE_train_00002274.jpg,10570,mittel
ADE_train_00003167.jpg,10404,mittel
ADE_train_00003189.jpg,2535,klein
ADE_train_00020082.jpg,27785,mittel
ADE_train_00004302.jpg,1303,klein
ADE_train_00001797.jpg,36057,mittel
ADE_train_00022699.jpg,53188,mittel
ADE_train_00012241.jpg,8443,mittel
ADE_train_00001804.jpg,35731,mittel
ADE_train_00022758.jpg,188824,groß
ADE_train_00013811.jpg,1058677,groß
ADE_train_00001755.jpg,10830,mittel
ADE_train_00001805.jpg,26453,mittel
ADE_train_00022731.jpg,138538,groß
ADE_train_00009807.jpg,15781,mittel
ADE_train_00001974.jpg,530386,groß
ADE_train_00020471.jpg,416,klein
ADE_train_00002165.jpg,3955,klein
ADE_train_00024550.jpg,67255,mittel
ADE_train_00006609.jpg,1305,klein
ADE_train_00010919.jpg,5034,klein
ADE_frame_00000005.jpg,43721,mittel
ADE_train_00022242.jpg,35874,mittel
ADE_train_00004377.jpg,2792,klein
ADE_train_00001565.jpg,18067,mittel
ADE_train_00012236.jpg,6139,klein
ADE_train_00003169.jpg,2673,klein
ADE_train_00012187.jpg,5362,klein
ADE_train_00022761.jpg,30935,mittel
ADE_train_00001813.jpg,16892,mittel
ADE_train_00008217.jpg,3566,klein
ADE_train_00007685.jpg,24065,mittel
ADE_train_00001699.jpg,15512,mittel
ADE_train_00002270.jpg,7112,mittel
ADE_train_00002157.jpg,19918,mittel
ADE_train_00003082.jpg,6675,klein
ADE_train_00022740.jpg,993086,groß
ADE_train_00002198.jpg,19081,mittel
ADE_train_00001714.jpg,15975,mittel
ADE_train_00002326.jpg,44412,mittel
ADE_train_00003091.jpg,257,klein
ADE_train_00019599.jpg,8067,mittel
ADE_train_00003188.jpg,875,klein
ADE_train_00000961.jpg,3842,klein
ADE_frame_00000141.jpg,39337,mittel
ADE_train_00001695.jpg,112129,groß
ADE_train_00019104.jpg,4963,klein
ADE_train_00002289.jpg,16797,mittel
ADE_train_00001237.jpg,78846,mittel
ADE_train_00001811.jpg,34376,mittel
ADE_train_00005172.jpg,35655,mittel
ADE_train_00007697.jpg,21021,mittel
ADE_train_00002058.jpg,151736,groß
ADE_train_00008810.jpg,4443,klein
ADE_train_00020279.jpg,58488,mittel
ADE_train_00022706.jpg,201879,groß
ADE_train_00001640.jpg,89267,groß
ADE_train_00023670.jpg,82106,groß
ADE_train_00000653.jpg,27726,mittel
ADE_train_00021166.jpg,120839,groß
ADE_train_00015454.jpg,26522,mittel
ADE_train_00001495.jpg,11256,mittel
ADE_train_00001703.jpg,8390,mittel
ADE_train_00020192.jpg,169409,groß
ADE_train_00020084.jpg,35402,mittel
ADE_train_00002377.jpg,5578,klein
ADE_train_00009992.jpg,18350,mittel
ADE_train_00012233.jpg,3219,klein
ADE_train_00016149.jpg,325479,groß
ADE_train_00019107.jpg,3823,klein
ADE_train_00024481.jpg,14902,mittel
ADE_train_00002143.jpg,72516,mittel
ADE_train_00020249.jpg,266993,groß
ADE_train_00002387.jpg,4993,klein
ADE_train_00019172.jpg,33559,mittel
ADE_train_00024548.jpg,508095,groß
ADE_train_00005547.jpg,6981,mittel
ADE_train_00012276.jpg,3660,klein
ADE_train_00002295.jpg,6908,klein
ADE_train_00008214.jpg,1173,klein
ADE_train_00002365.jpg,46691,mittel
ADE_train_00020207.jpg,44460,mittel
ADE_train_00007684.jpg,7048,mittel
ADE_train_00001570.jpg,241155,groß
ADE_train_00007010.jpg,3515,klein
ADE_train_00006148.jpg,1818716,groß
ADE_train_00020244.jpg,467821,groß
ADE_train_00001721.jpg,6506,klein
ADE_train_00001896.jpg,155544,groß
ADE_train_00001668.jpg,30209,mittel
ADE_train_00002342.jpg,7336,mittel
ADE_train_00015769.jpg,2798,klein
ADE_train_00002271.jpg,676967,groß
ADE_train_00021745.jpg,16215,mittel
ADE_train_00001756.jpg,4956,klein
ADE_train_00002333.jpg,92833,groß
ADE_train_00009813.jpg,4874,klein
ADE_train_00005676.jpg,276196,groß
ADE_train_00011666.jpg,83129,groß
ADE_train_00009323.jpg,257864,groß
ADE_train_00016152.jpg,7736,mittel
ADE_train_00023487.jpg,185506,groß
ADE_train_00000962.jpg,121900,groß
ADE_train_00019602.jpg,15539,mittel
ADE_train_00001776.jpg,316,klein
ADE_train_00001786.jpg,369967,groß
ADE_train_00002173.jpg,45132,mittel
ADE_train_00022931.jpg,360011,groß
ADE_train_00009811.jpg,12692,mittel
ADE_train_00011904.jpg,7765,mittel
ADE_train_00000674.jpg,5683,klein
ADE_train_00000655.jpg,10928,mittel
ADE_train_00022771.jpg,34230,mittel
ADE_train_00002176.jpg,5238,klein
ADE_train_00019298.jpg,3856,klein
ADE_train_00025115.jpg,30651,mittel
ADE_train_00022708.jpg,111085,groß
ADE_train_00020205.jpg,17139,mittel
ADE_train_00022663.jpg,49562,mittel
ADE_frame_00000192.jpg,696600,groß
ADE_train_00003058.jpg,30051,mittel
ADE_train_00005334.jpg,431011,groß
ADE_train_00019154.jpg,3437,klein
ADE_frame_00000152.jpg,18084,mittel
ADE_train_00002141.jpg,24127,mittel
ADE_train_00000668.jpg,69871,mittel
ADE_train_00008799.jpg,8476,mittel
ADE_train_00019600.jpg,9844,mittel
ADE_train_00023640.jpg,109015,groß
ADE_frame_00000219.jpg,107474,groß
ADE_train_00022741.jpg,636378,groß
ADE_train_00019147.jpg,1397295,groß
ADE_train_00007502.jpg,770,klein
ADE_train_00022690.jpg,24316,mittel
ADE_train_00001637.jpg,1047,klein
ADE_train_00001651.jpg,47876,mittel
ADE_train_00019289.jpg,2868,klein
ADE_train_00021739.jpg,2409,klein
ADE_train_00019183.jpg,21218,mittel
ADE_train_00001638.jpg,288,klein
ADE_train_00009808.jpg,6648,klein
ADE_train_00001653.jpg,6319,klein
ADE_train_00001751.jpg,8783,mittel
ADE_train_00011668.jpg,122479,groß
ADE_train_00021740.jpg,10543,mittel
ADE_frame_00000007.jpg,65327,mittel
ADE_train_00025082.jpg,10611,mittel
ADE_train_00016766.jpg,623,klein
ADE_train_00019096.jpg,1245,klein
ADE_train_00020734.jpg,222420,groß
ADE_train_00012251.jpg,3980,klein
ADE_train_00015623.jpg,7779,mittel
ADE_train_00003114.jpg,134,klein
ADE_train_00019194.jpg,59394,mittel
ADE_train_00022297.jpg,16436,mittel
ADE_train_00012215.jpg,22467,mittel
ADE_train_00015288.jpg,6766,klein
ADE_train_00019191.jpg,81532,groß
ADE_train_00001687.jpg,32868,mittel
ADE_train_00003181.jpg,21188,mittel
ADE_train_00005348.jpg,8511,mittel
ADE_train_00002348.jpg,36930,mittel
ADE_train_00002170.jpg,22380,mittel
ADE_train_00010000.jpg,15692,mittel
ADE_train_00021747.jpg,145271,groß
ADE_train_00002345.jpg,12058,mittel
ADE_train_00001778.jpg,19952,mittel
ADE_train_00006615.jpg,120468,groß
ADE_train_00005326.jpg,756331,groß
ADE_train_00003081.jpg,12,klein
ADE_train_00020078.jpg,105281,groß
ADE_train_00002380.jpg,6202,klein
ADE_train_00022694.jpg,424451,groß
ADE_train_00020086.jpg,16826,mittel
ADE_train_00019022.jpg,1270,klein
ADE_train_00002284.jpg,430709,groß
ADE_train_00006616.jpg,347820,groß
ADE_train_00001670.jpg,3614,klein
ADE_train_00023730.jpg,13046,mittel
ADE_frame_00000027.jpg,428022,groß
ADE_train_00002300.jpg,15574,mittel
ADE_train_00013808.jpg,683557,groß
ADE_train_00001754.jpg,3008,klein
ADE_train_00012218.jpg,7820,mittel
ADE_train_00006405.jpg,24330,mittel
ADE_train_00002463.jpg,165380,groß
ADE_train_00008807.jpg,23010,mittel
ADE_train_00011662.jpg,23847,mittel
ADE_train_00002196.jpg,18566,mittel
ADE_train_00007686.jpg,25054,mittel
ADE_train_00022680.jpg,226877,groß
ADE_train_00001702.jpg,284899,groß
ADE_train_00002043.jpg,7278,mittel
ADE_train_00002183.jpg,30081,mittel
ADE_train_00008673.jpg,90095,groß
ADE_train_00002146.jpg,19490,mittel
ADE_train_00024477.jpg,28882,mittel
ADE_train_00002000.jpg,1345,klein
ADE_train_00024787.jpg,37361,mittel
ADE_train_00012272.jpg,10328,mittel
ADE_train_00001558.jpg,5148,klein
ADE_train_00023133.jpg,141303,groß
ADE_train_00001709.jpg,33395,mittel
ADE_train_00000665.jpg,427917,groß
ADE_frame_00000209.jpg,53201,mittel
ADE_train_00019143.jpg,46676,mittel
ADE_train_00000654.jpg,28269,mittel
ADE_train_00025186.jpg,94969,groß
ADE_train_00010921.jpg,98690,groß
ADE_train_00005562.jpg,605,klein
ADE_train_00001571.jpg,4275,klein
ADE_train_00022870.jpg,425368,groß
ADE_train_00022738.jpg,370529,groß
ADE_train_00011667.jpg,6380,klein
ADE_frame_00000094.jpg,40737,mittel
ADE_train_00002389.jpg,18439,mittel
ADE_train_00004387.jpg,20264,mittel
ADE_train_00019155.jpg,91,klein
ADE_train_00012234.jpg,5963,klein
ADE_train_00023733.jpg,124482,groß
ADE_train_00012273.jpg,96723,groß
ADE_train_00013813.jpg,80139,groß
ADE_train_00001800.jpg,37108,mittel
ADE_train_00009348.jpg,11480,mittel
ADE_train_00001679.jpg,86429,groß
ADE_train_00001691.jpg,5487,klein
ADE_train_00019786.jpg,11745,mittel
ADE_train_00001744.jpg,3095,klein
ADE_frame_00000053.jpg,679348,groß
ADE_train_00015702.jpg,114047,groß
ADE_train_00020080.jpg,1086,klein
ADE_train_00016346.jpg,979,klein
ADE_train_00019106.jpg,17391,mittel
ADE_train_00005392.jpg,1879,klein
ADE_train_00002169.jpg,22738,mittel
ADE_train_00001779.jpg,14256,mittel
ADE_train_00001743.jpg,8456,mittel
ADE_train_00001884.jpg,50539,mittel
ADE_train_00001718.jpg,40231,mittel
ADE_train_00000662.jpg,152602,groß
ADE_train_00001559.jpg,3800,klein
ADE_frame_00000255.jpg,326656,groß
ADE_train_00001659.jpg,56873,mittel
ADE_train_00009995.jpg,1259,klein
ADE_train_00001736.jpg,37416,mittel
ADE_train_00010927.jpg,89193,groß
ADE_train_00022527.jpg,9089,mittel
ADE_frame_00000153.jpg,120377,groß
ADE_train_00007505.jpg,9082,mittel
ADE_train_00001560.jpg,18464,mittel
ADE_train_00009977.jpg,1827,klein
ADE_train_00002189.jpg,25070,mittel
ADE_train_00024482.jpg,85857,groß
ADE_train_00022759.jpg,51741,mittel
ADE_train_00000669.jpg,37510,mittel
ADE_train_00002299.jpg,25343,mittel
ADE_train_00001732.jpg,35979,mittel
ADE_train_00000003.jpg,103332,groß
ADE_train_00022636.jpg,44352,mittel
ADE_train_00005393.jpg,22808,mittel
ADE_train_00024828.jpg,103784,groß
ADE_train_00007683.jpg,1785,klein
ADE_train_00022632.jpg,42591,mittel
ADE_train_00001660.jpg,82145,groß
ADE_train_00022774.jpg,33339,mittel
ADE_train_00001661.jpg,20439,mittel
ADE_train_00021167.jpg,78092,mittel
ADE_train_00002184.jpg,11485,mittel
ADE_train_00019005.jpg,68834,mittel
ADE_train_00021744.jpg,2967,klein
ADE_train_00003165.jpg,8859,mittel
ADE_train_00008811.jpg,7883,mittel
ADE_train_00000652.jpg,50217,mittel
ADE_train_00001792.jpg,52251,mittel
ADE_train_00024547.jpg,14087,mittel
ADE_train_00022689.jpg,57873,mittel
ADE_train_00002383.jpg,6130,klein
ADE_train_00002171.jpg,9051,mittel
ADE_train_00011598.jpg,734,klein
ADE_train_00002339.jpg,18550,mittel
ADE_train_00010926.jpg,1349,klein
ADE_train_00001768.jpg,228809,groß
ADE_train_00001719.jpg,15105,mittel
ADE_train_00002374.jpg,9848,mittel
ADE_train_00001647.jpg,60135,mittel
ADE_train_00000960.jpg,278425,groß
ADE_train_00008814.jpg,8395,mittel
ADE_train_00001770.jpg,1870,klein
ADE_train_00001777.jpg,30469,mittel
ADE_train_00008809.jpg,6931,klein
ADE_train_00004252.jpg,40781,mittel
ADE_train_00020233.jpg,3766,klein
ADE_train_00009347.jpg,10285,mittel
ADE_frame_00000021.jpg,39336,mittel
ADE_train_00008813.jpg,5842,klein
ADE_train_00024427.jpg,102155,groß
ADE_train_00002185.jpg,20414,mittel
ADE_train_00003080.jpg,256,klein
ADE_train_00004244.jpg,95756,groß
ADE_train_00011711.jpg,35167,mittel
ADE_train_00024363.jpg,40473,mittel
ADE_train_00002051.jpg,4117,klein
ADE_train_00022687.jpg,50105,mittel
ADE_train_00012183.jpg,29763,mittel
ADE_train_00022985.jpg,62557,mittel
ADE_train_00001723.jpg,16442,mittel
ADE_train_00002416.jpg,10899,mittel
ADE_train_00024823.jpg,410115,groß
ADE_train_00019196.jpg,124990,groß
ADE_train_00023743.jpg,30164,mittel
ADE_train_00002154.jpg,11373,mittel
ADE_train_00004397.jpg,4793,klein
ADE_train_00001734.jpg,32452,mittel
ADE_train_00023672.jpg,60609,mittel
ADE_train_00015628.jpg,288719,groß
ADE_train_00020589.jpg,11630,mittel
ADE_train_00002425.jpg,111122,groß
ADE_train_00002343.jpg,10562,mittel
ADE_train_00019146.jpg,802312,groß
ADE_train_00013812.jpg,12357,mittel
ADE_train_00001641.jpg,3735,klein
ADE_train_00016344.jpg,28307,mittel
ADE_train_00024688.jpg,13840,mittel
ADE_train_00001672.jpg,240032,groß
ADE_train_00010768.jpg,170504,groß
ADE_train_00007699.jpg,82158,groß
ADE_train_00022725.jpg,43873,mittel
ADE_train_00008816.jpg,8669,mittel
ADE_train_00010765.jpg,100599,groß
ADE_train_00023926.jpg,217973,groß
ADE_train_00002062.jpg,194191,groß
ADE_train_00016763.jpg,39697,mittel
ADE_train_00002148.jpg,14049,mittel
ADE_train_00001682.jpg,1709,klein
ADE_train_00002168.jpg,22600,mittel
ADE_train_00007510.jpg,176567,groß
ADE_train_00001715.jpg,57097,mittel
ADE_train_00001766.jpg,5132,klein
ADE_train_00003092.jpg,7929,mittel
ADE_train_00007698.jpg,662016,groß
ADE_train_00001646.jpg,54623,mittel
ADE_train_00011914.jpg,164504,groß
ADE_train_00010978.jpg,4657,klein
ADE_train_00019102.jpg,7395,mittel
ADE_train_00022713.jpg,179313,groß
ADE_frame_00000043.jpg,174362,groß
ADE_train_00012253.jpg,33952,mittel
ADE_train_00001705.jpg,12536,mittel
ADE_train_00021741.jpg,5640,klein
ADE_train_00019300.jpg,4122,klein
ADE_frame_00000045.jpg,674,klein
ADE_train_00005167.jpg,17744,mittel
ADE_train_00019201.jpg,89404,groß
ADE_train_00025156.jpg,680656,groß
ADE_train_00011670.jpg,40477,mittel
ADE_train_00019293.jpg,17041,mittel
ADE_train_00001675.jpg,12235,mittel
ADE_train_00011597.jpg,7383,mittel
ADE_train_00011588.jpg,5636,klein
ADE_train_00002057.jpg,35260,mittel
ADE_train_00002376.jpg,1880,klein
ADE_train_00025110.jpg,25245,mittel
ADE_train_00012188.jpg,3354,klein
ADE_train_00002052.jpg,514990,groß
ADE_train_00001903.jpg,80017,groß
ADE_train_00001592.jpg,11842,mittel
ADE_train_00001666.jpg,5794,klein
ADE_train_00016767.jpg,14845,mittel
ADE_train_00006612.jpg,11924,mittel
ADE_train_00025188.jpg,201157,groß
ADE_train_00001995.jpg,507,klein
ADE_train_00002391.jpg,24061,mittel
ADE_train_00004254.jpg,10869,mittel
ADE_train_00022764.jpg,154087,groß
ADE_train_00005329.jpg,804077,groß
ADE_train_00022702.jpg,33625,mittel
ADE_train_00002055.jpg,665181,groß
ADE_train_00019296.jpg,19906,mittel
ADE_train_00001696.jpg,528072,groß
ADE_train_00020236.jpg,37249,mittel
ADE_train_00002149.jpg,1663,klein
ADE_train_00000673.jpg,19869,mittel
ADE_train_00022241.jpg,247631,groß
ADE_train_00002277.jpg,15728,mittel
ADE_train_00002350.jpg,32657,mittel
ADE_train_00002335.jpg,27731,mittel
ADE_frame_00000105.jpg,51972,mittel
ADE_train_00023136.jpg,76164,mittel
ADE_train_00004253.jpg,13754,mittel
ADE_train_00019142.jpg,4356,klein
ADE_train_00024074.jpg,43538,mittel
ADE_train_00004385.jpg,7290,mittel
ADE_frame_00000205.jpg,1394,klein
ADE_train_00023739.jpg,24749,mittel
ADE_train_00001494.jpg,24759,mittel
ADE_train_00001710.jpg,55520,mittel
ADE_train_00006619.jpg,4547,klein
ADE_train_00001642.jpg,5542,klein
ADE_train_00019292.jpg,10489,mittel
ADE_frame_00000264.jpg,32576,mittel
ADE_train_00002268.jpg,1619,klein
ADE_train_00019285.jpg,10166,mittel
ADE_train_00005338.jpg,28452,mittel
