Bildname,Maskengröße (weiße Pixel),white_pixel_percentage
ADE_train_00022762.jpg,86168,11.49568818306011
ADE_train_00001655.jpg,15502,1.821086637298091
ADE_train_00001717.jpg,1890,2.8000000000000003
ADE_train_00001680.jpg,4699,4.2679382379654855
ADE_train_00012214.jpg,47662,17.7635158806473
ADE_train_00008808.jpg,9126,13.9251708984375
ADE_train_00005327.jpg,149771,7.800572916666666
ADE_train_00019288.jpg,22816,12.168533333333334
ADE_frame_00000191.jpg,93044,13.342625734214392
ADE_train_00024362.jpg,37179,5.3159029557101025
ADE_train_00009990.jpg,1101,1.67999267578125
ADE_train_00007689.jpg,113651,14.284080397361649
ADE_train_00002274.jpg,10570,7.551726108824875
ADE_train_00003167.jpg,10404,3.8726968174204353
ADE_train_00003189.jpg,2535,6.048387096774194
ADE_train_00020082.jpg,27785,16.68768768768769
ADE_train_00004302.jpg,1303,1.777141298417894
ADE_train_00001797.jpg,36057,3.7434593023255816
ADE_train_00022699.jpg,53188,7.604891105417276
ADE_train_00012241.jpg,8443,4.995857988165681
ADE_train_00001804.jpg,35731,8.3796904315197
ADE_train_00022758.jpg,188824,26.99830710102489
ADE_train_00013811.jpg,1058677,29.16465564738292
ADE_train_00001755.jpg,10830,12.195945945945946
ADE_train_00001805.jpg,26453,8.504693930041151
ADE_train_00022731.jpg,138538,45.097005208333336
ADE_train_00009807.jpg,15781,13.150833333333335
ADE_train_00001974.jpg,530386,19.042466107536764
ADE_train_00020471.jpg,416,0.6162962962962963
ADE_train_00002165.jpg,3955,3.2464867349619118
ADE_train_00024550.jpg,67255,8.967333333333332
ADE_train_00006609.jpg,1305,1.9078947368421053
ADE_train_00010919.jpg,5034,4.743462897526502
ADE_frame_00000005.jpg,43721,11.89687074829932
ADE_train_00022242.jpg,35874,46.7109375
ADE_train_00004377.jpg,2792,1.4890666666666668
ADE_train_00001565.jpg,18067,5.881184895833334
ADE_train_00012236.jpg,6139,3.478186968838527
ADE_train_00003169.jpg,2673,4.07867431640625
ADE_train_00012187.jpg,5362,8.1817626953125
ADE_train_00022761.jpg,30935,4.436117611967695
ADE_train_00001813.jpg,16892,4.164694280078896
ADE_train_00008217.jpg,3566,5.4412841796875
ADE_train_00007685.jpg,24065,6.542691298614793
ADE_train_00001699.jpg,15512,10.805990943921978
ADE_train_00002270.jpg,7112,11.026356589147285
ADE_train_00002157.jpg,19918,11.855952380952381
ADE_train_00003082.jpg,6675,10.18524169921875
ADE_train_00022740.jpg,993086,34.301119093672284
ADE_train_00002198.jpg,19081,13.580782918149467
ADE_train_00001714.jpg,15975,13.617068430563606
ADE_train_00002326.jpg,44412,23.6864
ADE_train_00003091.jpg,257,0.39215087890625
ADE_train_00019599.jpg,8067,4.3024
ADE_train_00003188.jpg,875,4.514963880288958
ADE_train_00000961.jpg,3842,3.6245283018867926
ADE_frame_00000141.jpg,39337,13.191482226693493
ADE_train_00001695.jpg,112129,6.543475723622782
ADE_train_00019104.jpg,4963,2.9807807807807807
ADE_train_00002289.jpg,16797,3.9172108208955225
ADE_train_00001237.jpg,78846,2.5064468383789062
ADE_train_00001811.jpg,34376,17.96076177538598
ADE_train_00005172.jpg,35655,29.7125
ADE_train_00007697.jpg,21021,1.9463888888888887
ADE_train_00002058.jpg,151736,10.347517730496454
ADE_train_00008810.jpg,4443,6.77947998046875
ADE_train_00020279.jpg,58488,19.0390625
ADE_train_00022706.jpg,201879,19.252681732177734
ADE_train_00001640.jpg,89267,2.459146005509642
ADE_train_00023670.jpg,82106,4.276354166666667
ADE_train_00000653.jpg,27726,8.022569444444445
ADE_train_00021166.jpg,120839,8.959711365003006
ADE_train_00015454.jpg,26522,27.03237116764514
ADE_train_00001495.jpg,11256,7.034999999999999
ADE_train_00001703.jpg,8390,8.290513833992094
ADE_train_00020192.jpg,169409,5.385367075602213
ADE_train_00020084.jpg,35402,30.351508916323734
ADE_train_00002377.jpg,5578,7.925547030406365
ADE_train_00009992.jpg,18350,9.34041881725356
ADE_train_00012233.jpg,3219,1.9333333333333333
ADE_train_00016149.jpg,325479,41.38679504394531
ADE_train_00019107.jpg,3823,2.9396386005382547
ADE_train_00024481.jpg,14902,2.1401079963235294
ADE_train_00002143.jpg,72516,22.23053341508277
ADE_train_00020249.jpg,266993,8.394422436018361
ADE_train_00002387.jpg,4993,4.868844466114091
ADE_train_00019172.jpg,33559,11.925728500355365
ADE_train_00024548.jpg,508095,11.20583564906709
ADE_train_00005547.jpg,6981,2.5855555555555556
ADE_train_00012276.jpg,3660,1.3555555555555554
ADE_train_00002295.jpg,6908,10.540771484375
ADE_train_00008214.jpg,1173,1.78985595703125
ADE_train_00002365.jpg,46691,5.937067667643229
ADE_train_00020207.jpg,44460,4.370430879659802
ADE_train_00007684.jpg,7048,5.873333333333333
ADE_train_00001570.jpg,241155,7.854618152634719
ADE_train_00007010.jpg,3515,5.36346435546875
ADE_train_00006148.jpg,1818716,50.10236914600551
ADE_train_00020244.jpg,467821,24.365677083333335
ADE_train_00001721.jpg,6506,6.3829369751196925
ADE_train_00001896.jpg,155544,8.10125
ADE_train_00001668.jpg,30209,3.258493018439517
ADE_train_00002342.jpg,7336,6.000081789555474
ADE_train_00015769.jpg,2798,3.6432291666666665
ADE_train_00002271.jpg,676967,18.649228650137744
ADE_train_00021745.jpg,16215,8.648
ADE_train_00001756.jpg,4956,7.695652173913044
ADE_train_00002333.jpg,92833,49.510933333333334
ADE_train_00009813.jpg,4874,0.48968782150205764
ADE_train_00005676.jpg,276196,14.385208333333333
ADE_train_00011666.jpg,83129,7.16226741521145
ADE_train_00009323.jpg,257864,8.197275797526043
ADE_train_00016152.jpg,7736,9.794016736931393
ADE_train_00023487.jpg,185506,35.78295590447899
ADE_train_00000962.jpg,121900,25.395833333333336
ADE_train_00019602.jpg,15539,8.287466666666667
ADE_train_00001776.jpg,316,0.482177734375
ADE_train_00001786.jpg,369967,11.760934193929035
ADE_train_00002173.jpg,45132,24.0704
ADE_train_00022931.jpg,360011,18.022465317826477
ADE_train_00009811.jpg,12692,7.834567901234568
ADE_train_00011904.jpg,7765,12.325396825396826
ADE_train_00000674.jpg,5683,1.350522813688213
ADE_train_00000655.jpg,10928,3.3005134400483236
ADE_train_00022771.jpg,34230,4.89425100658858
ADE_train_00002176.jpg,5238,4.0629847967731925
ADE_train_00019298.jpg,3856,6.09933565327428
ADE_train_00025115.jpg,30651,8.580522708949207
ADE_train_00022708.jpg,111085,15.790603393377001
ADE_train_00020205.jpg,17139,3.183350514027805
ADE_train_00022663.jpg,49562,10.108092674171969
ADE_frame_00000192.jpg,696600,19.1900826446281
ADE_train_00003058.jpg,30051,6.260625
ADE_train_00005334.jpg,431011,13.701470692952475
ADE_train_00019154.jpg,3437,2.838361232461537
ADE_frame_00000152.jpg,18084,6.068660022148395
ADE_train_00002141.jpg,24127,12.867733333333334
ADE_train_00000668.jpg,69871,16.367831709145428
ADE_train_00008799.jpg,8476,12.933349609375
ADE_train_00019600.jpg,9844,5.891083183722322
ADE_train_00023640.jpg,109015,13.861974080403646
ADE_frame_00000219.jpg,107474,17.862734473944013
ADE_train_00022741.jpg,636378,33.144687499999996
ADE_train_00019147.jpg,1397295,38.49297520661157
ADE_train_00007502.jpg,770,0.3153153153153153
ADE_train_00022690.jpg,24316,3.091939290364583
ADE_train_00001637.jpg,1047,1.5360915492957747
ADE_train_00001651.jpg,47876,1.4834231889446614
ADE_train_00019289.jpg,2868,4.376220703125
ADE_train_00021739.jpg,2409,1.446846846846847
ADE_train_00019183.jpg,21218,6.139467592592593
ADE_train_00001638.jpg,288,0.1875
ADE_train_00009808.jpg,6648,12.908737864077672
ADE_train_00001653.jpg,6319,9.361481481481482
ADE_train_00001751.jpg,8783,12.765988372093023
ADE_train_00011668.jpg,122479,6.379114583333332
ADE_train_00021740.jpg,10543,4.2172
ADE_frame_00000007.jpg,65327,18.502039197915487
ADE_train_00025082.jpg,10611,1.79901123046875
ADE_train_00016766.jpg,623,0.4095989480604865
ADE_train_00019096.jpg,1245,1.8444444444444443
ADE_train_00020734.jpg,222420,6.127272727272727
ADE_train_00012251.jpg,3980,2.248587570621469
ADE_train_00015623.jpg,7779,5.616606498194946
ADE_train_00003114.jpg,134,0.2044677734375
ADE_train_00019194.jpg,59394,4.358143507471229
ADE_train_00022297.jpg,16436,8.765866666666666
ADE_train_00012215.jpg,22467,14.041875000000001
ADE_train_00015288.jpg,6766,1.4095833333333334
ADE_train_00019191.jpg,81532,6.635091145833333
ADE_train_00001687.jpg,32868,1.350949215686597
ADE_train_00003181.jpg,21188,7.847407407407407
ADE_train_00005348.jpg,8511,2.7705078125
ADE_train_00002348.jpg,36930,19.02509891196835
ADE_train_00002170.jpg,22380,11.936
ADE_train_00010000.jpg,15692,23.944091796875
ADE_train_00021747.jpg,145271,11.822184244791668
ADE_train_00002345.jpg,12058,11.290262172284644
ADE_train_00001778.jpg,19952,21.675176534492124
ADE_train_00006615.jpg,120468,7.659149169921875
ADE_train_00005326.jpg,756331,23.43468426597261
ADE_train_00003081.jpg,12,0.006094464195022854
ADE_train_00020078.jpg,105281,8.567789713541666
ADE_train_00002380.jpg,6202,8.075520833333332
ADE_train_00022694.jpg,424451,9.924499625888515
ADE_train_00020086.jpg,16826,14.319512527233117
ADE_train_00019022.jpg,1270,0.8349769888231426
ADE_train_00002284.jpg,430709,13.69187037150065
ADE_train_00006616.jpg,347820,18.115624999999998
ADE_train_00001670.jpg,3614,5.354074074074075
ADE_train_00023730.jpg,13046,1.8653344619326502
ADE_frame_00000027.jpg,428022,11.791239669421488
ADE_train_00002300.jpg,15574,8.306133333333333
ADE_train_00013808.jpg,683557,21.72969182332357
ADE_train_00001754.jpg,3008,4.456296296296296
ADE_train_00012218.jpg,7820,4.170666666666667
ADE_train_00006405.jpg,24330,12.525096525096524
ADE_train_00002463.jpg,165380,6.302591463414633
ADE_train_00008807.jpg,23010,12.272
ADE_train_00011662.jpg,23847,5.7747491845318955
ADE_train_00002196.jpg,18566,11.117365269461079
ADE_train_00007686.jpg,25054,2.0388997395833335
ADE_train_00022680.jpg,226877,32.43917574121522
ADE_train_00001702.jpg,284899,8.815489819914598
ADE_train_00002043.jpg,7278,4.8551072686519365
ADE_train_00002183.jpg,30081,12.981335634912073
ADE_train_00008673.jpg,90095,11.45617167154948
ADE_train_00002146.jpg,19490,8.28656462585034
ADE_train_00024477.jpg,28882,3.933762639470014
ADE_train_00002000.jpg,1345,0.627039627039627
ADE_train_00024787.jpg,37361,5.341925558199121
ADE_train_00012272.jpg,10328,4.303333333333334
ADE_train_00001558.jpg,5148,2.522911051212938
ADE_train_00023133.jpg,141303,20.203691206076137
ADE_train_00001709.jpg,33395,17.763297872340424
ADE_train_00000665.jpg,427917,10.468128640092687
ADE_frame_00000209.jpg,53201,33.99424920127795
ADE_train_00019143.jpg,46676,19.660834182792346
ADE_train_00000654.jpg,28269,6.389918625678119
ADE_train_00025186.jpg,94969,12.07593282063802
ADE_train_00010921.jpg,98690,5.49563450939949
ADE_train_00005562.jpg,605,0.92315673828125
ADE_train_00001571.jpg,4275,4.333941605839416
ADE_train_00022870.jpg,425368,11.718126721763085
ADE_train_00022738.jpg,370529,53.056411519428146
ADE_train_00011667.jpg,6380,7.663663663663664
ADE_frame_00000094.jpg,40737,17.29074702886248
ADE_train_00002389.jpg,18439,9.834133333333334
ADE_train_00004387.jpg,20264,4.221666666666667
ADE_train_00019155.jpg,91,0.13885498046875
ADE_train_00012234.jpg,5963,3.180266666666667
ADE_train_00023733.jpg,124482,17.74663549270073
ADE_train_00012273.jpg,96723,2.669398907103825
ADE_train_00013813.jpg,80139,8.422651265935869
ADE_train_00001800.jpg,37108,3.4359259259259254
ADE_train_00009348.jpg,11480,6.074074074074074
ADE_train_00001679.jpg,86429,3.2937881097560977
ADE_train_00001691.jpg,5487,6.229564032697548
ADE_train_00019786.jpg,11745,13.356912159395899
ADE_train_00001744.jpg,3095,3.9711561902562322
ADE_frame_00000053.jpg,679348,21.9645165399585
ADE_train_00015702.jpg,114047,14.501825968424479
ADE_train_00020080.jpg,1086,1.5083333333333333
ADE_train_00016346.jpg,979,1.597324196443139
ADE_train_00019106.jpg,17391,5.6611328125
ADE_train_00005392.jpg,1879,2.3126153846153845
ADE_train_00002169.jpg,22738,13.656456456456457
ADE_train_00001779.jpg,14256,35.64
ADE_train_00001743.jpg,8456,13.5296
ADE_train_00001884.jpg,50539,2.3397685185185186
ADE_train_00001718.jpg,40231,41.64699792960663
ADE_train_00000662.jpg,152602,14.129814814814814
ADE_train_00001559.jpg,3800,3.1524805043968804
ADE_frame_00000255.jpg,326656,8.998787878787878
ADE_train_00001659.jpg,56873,30.227478076003187
ADE_train_00009995.jpg,1259,1.79667208950538
ADE_train_00001736.jpg,37416,5.34978953147877
ADE_train_00010927.jpg,89193,8.71025390625
ADE_train_00022527.jpg,9089,13.86871337890625
ADE_frame_00000153.jpg,120377,6.768837156995051
ADE_train_00007505.jpg,9082,8.50374531835206
ADE_train_00001560.jpg,18464,8.853087840429612
ADE_train_00009977.jpg,1827,2.78778076171875
ADE_train_00002189.jpg,25070,13.370666666666667
ADE_train_00024482.jpg,85857,11.994953728540771
ADE_train_00022759.jpg,51741,7.39799711749634
ADE_train_00000669.jpg,37510,7.814583333333333
ADE_train_00002299.jpg,25343,10.775085034013605
ADE_train_00001732.jpg,35979,7.965171882471707
ADE_train_00000003.jpg,103332,3.2848358154296875
ADE_train_00022636.jpg,44352,5.6396484375
ADE_train_00005393.jpg,22808,29.241025641025644
ADE_train_00024828.jpg,103784,14.005937921727396
ADE_train_00007683.jpg,1785,0.9520000000000001
ADE_train_00022632.jpg,42591,6.107602560572687
ADE_train_00001660.jpg,82145,2.571531430002504
ADE_train_00022774.jpg,33339,4.7668546394582725
ADE_train_00001661.jpg,20439,2.4079877474081055
ADE_train_00021167.jpg,78092,8.35923785056733
ADE_train_00002184.jpg,11485,6.060686015831135
ADE_train_00019005.jpg,68834,30.950539568345327
ADE_train_00021744.jpg,2967,1.7981818181818183
ADE_train_00003165.jpg,8859,7.407190635451505
ADE_train_00008811.jpg,7883,12.02850341796875
ADE_train_00000652.jpg,50217,7.035873610114778
ADE_train_00001792.jpg,52251,6.6440582275390625
ADE_train_00024547.jpg,14087,4.585611979166666
ADE_train_00022689.jpg,57873,8.27475864751098
ADE_train_00002383.jpg,6130,8.082805907172997
ADE_train_00002171.jpg,9051,5.4035820895522395
ADE_train_00011598.jpg,734,0.2715802715802716
ADE_train_00002339.jpg,18550,7.666302982212524
